updnLine,dow,hh,mm,congestionCar1,congestionCar2,congestionCar3,congestionCar4,congestionCar5,congestionCar6,congestionCar7,congestionCar8,congestionCar9,congestionCar10
0,MON,18,00,0,0,0,0,0,0,0,0,0,0
0,MON,18,10,0,0,0,0,0,0,0,0,0,0
0,MON,18,20,0,0,0,0,0,0,0,0,0,0
0,MON,18,30,0,0,0,0,0,0,0,0,0,0
0,MON,18,40,0,0,0,0,0,0,0,0,0,0
0,MON,18,50,0,0,0,0,0,0,0,0,0,0
0,MON,18,00,0,0,0,0,0,0,0,0,0,0
0,MON,18,10,0,0,0,0,0,0,0,0,0,0
0,MON,18,20,0,0,0,0,0,0,0,0,0,0
0,MON,18,30,0,0,0,0,0,0,0,0,0,0
0,MON,18,40,0,0,0,0,0,0,0,0,0,0
0,MON,18,50,0,0,0,0,0,0,0,0,0,0
1,MON,18,00,0,0,0,0,0,0,0,0,0,0
1,MON,18,10,0,0,0,0,0,0,0,0,0,0
1,MON,18,20,0,0,0,0,0,0,0,0,0,0
1,MON,18,30,0,0,0,0,0,0,0,0,0,0
1,MON,18,40,0,0,0,0,0,0,0,0,0,0
1,MON,18,50,0,0,0,0,0,0,0,0,0,0
0,MON,18,00,0,0,0,0,0,0,0,0,0,0
0,MON,18,10,0,0,0,0,0,0,0,0,0,0
0,MON,18,20,0,0,0,0,0,0,0,0,0,0
0,MON,18,30,0,0,0,0,0,0,0,0,0,0
0,MON,18,40,0,0,0,0,0,0,0,0,0,0
0,MON,18,50,0,0,0,0,0,0,0,0,0,0
1,MON,18,00,32,38,43,38,32,35,43,38,37,35
1,MON,18,10,50,58,60,64,55,63,61,59,62,58
1,MON,18,20,54,57,60,64,61,61,70,66,65,74
1,MON,18,30,55,62,66,82,69,62,81,84,68,81
1,MON,18,40,61,67,68,70,65,68,81,81,67,63
1,MON,18,50,44,46,50,54,50,54,60,61,40,52
0,MON,18,00,44,60,50,51,50,59,53,52,38,32
0,MON,18,10,67,63,68,61,63,65,70,69,45,49
0,MON,18,20,78,91,93,89,101,105,111,88,78,76
0,MON,18,30,72,84,90,90,74,79,94,84,67,67
0,MON,18,40,47,52,59,57,52,57,65,64,45,51
0,MON,18,50,40,45,46,45,43,48,57,48,36,40
1,MON,18,00,33,39,44,39,33,36,44,39,38,36
1,MON,18,10,34,39,41,44,37,43,41,40,42,39
1,MON,18,20,39,42,44,47,45,45,51,48,47,54
1,MON,18,30,30,34,36,45,38,34,45,46,37,44
1,MON,18,40,42,46,46,48,44,46,55,55,46,43
1,MON,18,50,42,44,48,52,48,51,58,59,39,50
1,MON,18,00,0,0,0,0,0,0,0,0,0,0
1,MON,18,10,0,0,0,0,0,0,0,0,0,0
1,MON,18,20,0,0,0,0,0,0,0,0,0,0
1,MON,18,30,0,0,0,0,0,0,0,0,0,0
1,MON,18,40,0,0,0,0,0,0,0,0,0,0
1,MON,18,50,0,0,0,0,0,0,0,0,0,0
1,MON,18,00,0,0,0,0,0,0,0,0,0,0
1,MON,18,10,0,0,0,0,0,0,0,0,0,0
1,MON,18,20,0,0,0,0,0,0,0,0,0,0
1,MON,18,30,0,0,0,0,0,0,0,0,0,0
1,MON,18,40,0,0,0,0,0,0,0,0,0,0
1,MON,18,50,0,0,0,0,0,0,0,0,0,0
1,MON,18,00,0,0,0,0,0,0,0,0,0,0
1,MON,18,10,0,0,0,0,0,0,0,0,0,0
1,MON,18,20,0,0,0,0,0,0,0,0,0,0
1,MON,18,30,0,0,0,0,0,0,0,0,0,0
1,MON,18,40,19,20,21,21,20,21,25,25,20,19
1,MON,18,50,36,38,41,44,41,44,49,51,33,42
1,MON,18,00,0,0,0,0,0,0,0,0,0,0
1,MON,18,10,0,0,0,0,0,0,0,0,0,0
1,MON,18,20,0,0,0,0,0,0,0,0,0,0
1,MON,18,30,0,0,0,0,0,0,0,0,0,0
1,MON,18,40,0,0,0,0,0,0,0,0,0,0
1,MON,18,50,0,0,0,0,0,0,0,0,0,0
0,MON,18,00,0,0,0,0,0,0,0,0,0,0
0,MON,18,10,0,0,0,0,0,0,0,0,0,0
0,MON,18,20,0,0,0,0,0,0,0,0,0,0
0,MON,18,30,0,0,0,0,0,0,0,0,0,0
0,MON,18,40,0,0,0,0,0,0,0,0,0,0
0,MON,18,50,0,0,0,0,0,0,0,0,0,0
0,MON,18,00,44,60,50,51,50,59,53,52,38,32
0,MON,18,10,72,68,74,66,68,70,76,74,49,53
0,MON,18,20,77,89,91,87,99,103,108,86,76,74
0,MON,18,30,71,83,89,89,73,78,92,83,66,66
0,MON,18,40,45,50,56,54,49,54,62,60,42,49
0,MON,18,50,40,45,46,45,43,48,57,48,36,40
0,MON,18,00,0,0,0,0,0,0,0,0,0,0
0,MON,18,10,0,0,0,0,0,0,0,0,0,0
0,MON,18,20,0,0,0,0,0,0,0,0,0,0
0,MON,18,30,0,0,0,0,0,0,0,0,0,0
0,MON,18,40,0,0,0,0,0,0,0,0,0,0
0,MON,18,50,0,0,0,0,0,0,0,0,0,0
0,MON,18,00,0,0,0,0,0,0,0,0,0,0
0,MON,18,10,0,0,0,0,0,0,0,0,0,0
0,MON,18,20,0,0,0,0,0,0,0,0,0,0
0,MON,18,30,0,0,0,0,0,0,0,0,0,0
0,MON,18,40,0,0,0,0,0,0,0,0,0,0
0,MON,18,50,0,0,0,0,0,0,0,0,0,0
0,MON,18,00,53,72,60,61,60,72,64,63,46,39
0,MON,18,10,94,89,97,87,89,92,100,97,64,70
0,MON,18,20,100,116,118,114,129,134,141,112,99,97
0,MON,18,30,104,122,130,131,107,115,136,122,97,98
0,MON,18,40,50,55,62,60,55,60,69,67,47,54
0,MON,18,50,0,0,0,0,0,0,0,0,0,0
0,MON,18,00,0,0,0,0,0,0,0,0,0,0
0,MON,18,10,0,0,0,0,0,0,0,0,0,0
0,MON,18,20,0,0,0,0,0,0,0,0,0,0
0,MON,18,30,0,0,0,0,0,0,0,0,0,0
0,MON,18,40,0,0,0,0,0,0,0,0,0,0
0,MON,18,50,0,0,0,0,0,0,0,0,0,0
0,MON,18,00,0,0,0,0,0,0,0,0,0,0
0,MON,18,10,0,0,0,0,0,0,0,0,0,0
0,MON,18,20,0,0,0,0,0,0,0,0,0,0
0,MON,18,30,0,0,0,0,0,0,0,0,0,0
0,MON,18,40,0,0,0,0,0,0,0,0,0,0
0,MON,18,50,0,0,0,0,0,0,0,0,0,0
0,TUE,18,00,0,0,0,0,0,0,0,0,0,0
0,TUE,18,10,0,0,0,0,0,0,0,0,0,0
0,TUE,18,20,0,0,0,0,0,0,0,0,0,0
0,TUE,18,30,0,0,0,0,0,0,0,0,0,0
0,TUE,18,40,0,0,0,0,0,0,0,0,0,0
0,TUE,18,50,0,0,0,0,0,0,0,0,0,0
0,TUE,18,00,0,0,0,0,0,0,0,0,0,0
0,TUE,18,10,0,0,0,0,0,0,0,0,0,0
0,TUE,18,20,0,0,0,0,0,0,0,0,0,0
0,TUE,18,30,0,0,0,0,0,0,0,0,0,0
0,TUE,18,40,0,0,0,0,0,0,0,0,0,0
0,TUE,18,50,0,0,0,0,0,0,0,0,0,0
1,TUE,18,00,0,0,0,0,0,0,0,0,0,0
1,TUE,18,10,0,0,0,0,0,0,0,0,0,0
1,TUE,18,20,0,0,0,0,0,0,0,0,0,0
1,TUE,18,30,0,0,0,0,0,0,0,0,0,0
1,TUE,18,40,0,0,0,0,0,0,0,0,0,0
1,TUE,18,50,0,0,0,0,0,0,0,0,0,0
0,TUE,18,00,0,0,0,0,0,0,0,0,0,0
0,TUE,18,10,0,0,0,0,0,0,0,0,0,0
0,TUE,18,20,0,0,0,0,0,0,0,0,0,0
0,TUE,18,30,0,0,0,0,0,0,0,0,0,0
0,TUE,18,40,0,0,0,0,0,0,0,0,0,0
0,TUE,18,50,0,0,0,0,0,0,0,0,0,0
1,TUE,18,00,33,39,44,39,33,36,44,39,38,36
1,TUE,18,10,57,66,68,73,62,72,69,67,71,66
1,TUE,18,20,57,61,63,68,65,65,74,70,69,78
1,TUE,18,30,62,70,74,92,78,69,92,95,76,91
1,TUE,18,40,66,72,72,75,69,73,86,86,72,68
1,TUE,18,50,46,48,53,57,53,57,64,65,43,55
0,TUE,18,00,50,68,56,57,56,67,60,59,43,36
0,TUE,18,10,79,75,82,73,75,77,84,82,54,59
0,TUE,18,20,85,98,100,96,109,113,119,94,84,82
0,TUE,18,30,71,83,89,89,73,78,92,83,66,66
0,TUE,18,40,51,56,63,61,56,62,70,68,48,55
0,TUE,18,50,38,43,44,43,42,46,55,46,35,39
1,TUE,18,00,35,42,48,42,35,39,48,42,41,39
1,TUE,18,10,35,40,42,45,38,44,42,41,43,40
1,TUE,18,20,38,41,43,46,44,44,50,47,46,53
1,TUE,18,30,43,48,51,63,54,48,63,65,52,63
1,TUE,18,40,48,53,53,55,51,53,63,63,53,49
1,TUE,18,50,44,46,50,54,50,54,60,61,40,52
1,TUE,18,00,0,0,0,0,0,0,0,0,0,0
1,TUE,18,10,0,0,0,0,0,0,0,0,0,0
1,TUE,18,20,0,0,0,0,0,0,0,0,0,0
1,TUE,18,30,0,0,0,0,0,0,0,0,0,0
1,TUE,18,40,0,0,0,0,0,0,0,0,0,0
1,TUE,18,50,0,0,0,0,0,0,0,0,0,0
1,TUE,18,00,0,0,0,0,0,0,0,0,0,0
1,TUE,18,10,0,0,0,0,0,0,0,0,0,0
1,TUE,18,20,0,0,0,0,0,0,0,0,0,0
1,TUE,18,30,0,0,0,0,0,0,0,0,0,0
1,TUE,18,40,0,0,0,0,0,0,0,0,0,0
1,TUE,18,50,0,0,0,0,0,0,0,0,0,0
1,TUE,18,00,0,0,0,0,0,0,0,0,0,0
1,TUE,18,10,0,0,0,0,0,0,0,0,0,0
1,TUE,18,20,0,0,0,0,0,0,0,0,0,0
1,TUE,18,30,0,0,0,0,0,0,0,0,0,0
1,TUE,18,40,19,20,21,21,20,21,25,25,20,19
1,TUE,18,50,35,37,40,43,40,43,48,49,33,41
1,TUE,18,00,0,0,0,0,0,0,0,0,0,0
1,TUE,18,10,0,0,0,0,0,0,0,0,0,0
1,TUE,18,20,0,0,0,0,0,0,0,0,0,0
1,TUE,18,30,0,0,0,0,0,0,0,0,0,0
1,TUE,18,40,0,0,0,0,0,0,0,0,0,0
1,TUE,18,50,0,0,0,0,0,0,0,0,0,0
0,TUE,18,00,0,0,0,0,0,0,0,0,0,0
0,TUE,18,10,0,0,0,0,0,0,0,0,0,0
0,TUE,18,20,0,0,0,0,0,0,0,0,0,0
0,TUE,18,30,0,0,0,0,0,0,0,0,0,0
0,TUE,18,40,0,0,0,0,0,0,0,0,0,0
0,TUE,18,50,0,0,0,0,0,0,0,0,0,0
0,TUE,18,00,53,72,60,61,60,72,64,63,46,39
0,TUE,18,10,81,76,83,74,76,79,85,83,55,60
0,TUE,18,20,90,104,106,102,115,120,126,100,89,87
0,TUE,18,30,71,83,89,89,73,78,92,83,66,66
0,TUE,18,40,52,57,64,62,57,63,71,70,49,56
0,TUE,18,50,38,43,44,43,42,46,55,46,35,39
0,TUE,18,00,0,0,0,0,0,0,0,0,0,0
0,TUE,18,10,0,0,0,0,0,0,0,0,0,0
0,TUE,18,20,0,0,0,0,0,0,0,0,0,0
0,TUE,18,30,0,0,0,0,0,0,0,0,0,0
0,TUE,18,40,0,0,0,0,0,0,0,0,0,0
0,TUE,18,50,0,0,0,0,0,0,0,0,0,0
0,TUE,18,00,0,0,0,0,0,0,0,0,0,0
0,TUE,18,10,0,0,0,0,0,0,0,0,0,0
0,TUE,18,20,0,0,0,0,0,0,0,0,0,0
0,TUE,18,30,0,0,0,0,0,0,0,0,0,0
0,TUE,18,40,0,0,0,0,0,0,0,0,0,0
0,TUE,18,50,0,0,0,0,0,0,0,0,0,0
0,TUE,18,00,73,99,82,84,82,98,88,87,63,53
0,TUE,18,10,87,82,89,80,82,85,92,90,59,65
0,TUE,18,20,116,134,137,132,148,155,163,129,115,112
0,TUE,18,30,82,96,102,103,84,90,106,95,76,77
0,TUE,18,40,78,87,98,94,86,95,108,106,74,85
0,TUE,18,50,40,45,46,45,43,48,57,48,36,40
0,TUE,18,00,0,0,0,0,0,0,0,0,0,0
0,TUE,18,10,0,0,0,0,0,0,0,0,0,0
0,TUE,18,20,0,0,0,0,0,0,0,0,0,0
0,TUE,18,30,0,0,0,0,0,0,0,0,0,0
0,TUE,18,40,0,0,0,0,0,0,0,0,0,0
0,TUE,18,50,0,0,0,0,0,0,0,0,0,0
0,TUE,18,00,0,0,0,0,0,0,0,0,0,0
0,TUE,18,10,0,0,0,0,0,0,0,0,0,0
0,TUE,18,20,0,0,0,0,0,0,0,0,0,0
0,TUE,18,30,0,0,0,0,0,0,0,0,0,0
0,TUE,18,40,0,0,0,0,0,0,0,0,0,0
0,TUE,18,50,0,0,0,0,0,0,0,0,0,0
0,WED,18,00,0,0,0,0,0,0,0,0,0,0
0,WED,18,10,0,0,0,0,0,0,0,0,0,0
0,WED,18,20,0,0,0,0,0,0,0,0,0,0
0,WED,18,30,0,0,0,0,0,0,0,0,0,0
0,WED,18,40,0,0,0,0,0,0,0,0,0,0
0,WED,18,50,0,0,0,0,0,0,0,0,0,0
0,WED,18,00,0,0,0,0,0,0,0,0,0,0
0,WED,18,10,0,0,0,0,0,0,0,0,0,0
0,WED,18,20,0,0,0,0,0,0,0,0,0,0
0,WED,18,30,0,0,0,0,0,0,0,0,0,0
0,WED,18,40,0,0,0,0,0,0,0,0,0,0
0,WED,18,50,0,0,0,0,0,0,0,0,0,0
1,WED,18,00,0,0,0,0,0,0,0,0,0,0
1,WED,18,10,0,0,0,0,0,0,0,0,0,0
1,WED,18,20,0,0,0,0,0,0,0,0,0,0
1,WED,18,30,0,0,0,0,0,0,0,0,0,0
1,WED,18,40,0,0,0,0,0,0,0,0,0,0
1,WED,18,50,0,0,0,0,0,0,0,0,0,0
0,WED,18,00,0,0,0,0,0,0,0,0,0,0
0,WED,18,10,0,0,0,0,0,0,0,0,0,0
0,WED,18,20,0,0,0,0,0,0,0,0,0,0
0,WED,18,30,0,0,0,0,0,0,0,0,0,0
0,WED,18,40,0,0,0,0,0,0,0,0,0,0
0,WED,18,50,0,0,0,0,0,0,0,0,0,0
1,WED,18,00,66,78,90,79,66,73,90,79,76,72
1,WED,18,10,65,76,78,84,72,83,79,77,81,75
1,WED,18,20,60,64,67,72,69,69,79,74,73,83
1,WED,18,30,57,64,68,84,71,63,84,87,69,83
1,WED,18,40,73,80,80,83,77,81,96,96,80,75
1,WED,18,50,48,50,55,59,55,59,66,68,44,57
0,WED,18,00,49,66,55,56,55,65,59,58,42,35
0,WED,18,10,74,70,76,68,70,72,78,76,50,55
0,WED,18,20,80,93,95,91,103,107,113,90,80,78
0,WED,18,30,69,81,86,87,71,76,90,81,64,65
0,WED,18,40,48,53,60,58,53,58,66,65,45,52
0,WED,18,50,38,43,44,43,42,46,55,46,35,39
1,WED,18,00,41,48,55,48,40,44,55,48,47,44
1,WED,18,10,39,45,47,50,43,49,47,46,49,45
1,WED,18,20,47,50,52,56,53,53,61,57,56,64
1,WED,18,30,44,50,53,65,56,49,65,68,54,65
1,WED,18,40,43,47,47,49,45,47,56,56,47,44
1,WED,18,50,35,37,40,43,40,43,48,49,33,41
1,WED,18,00,0,0,0,0,0,0,0,0,0,0
1,WED,18,10,0,0,0,0,0,0,0,0,0,0
1,WED,18,20,0,0,0,0,0,0,0,0,0,0
1,WED,18,30,0,0,0,0,0,0,0,0,0,0
1,WED,18,40,0,0,0,0,0,0,0,0,0,0
1,WED,18,50,0,0,0,0,0,0,0,0,0,0
1,WED,18,00,0,0,0,0,0,0,0,0,0,0
1,WED,18,10,0,0,0,0,0,0,0,0,0,0
